0,77996,69258,36345,76598,81427,67103,80968,70097,73523,73646,52402,110249,27117,95774,79115,19014,74002,88508,67350,84222,61877,39559,75650,40991,10481,100222,113054,106336,29534,74204,101302,38932,101023,106996,81225,115566,120119,53772,92125,111043,45960,43222,26917,75042,42740,65128,102214,84374
77996,0,138027,113521,139198,99895,135881,149761,138870,142290,136137,68709,179002,52138,164572,100072,80826,148634,155407,139450,153016,130546,67468,138125,97773,65427,169102,181941,176028,73916,142994,176090,59230,175673,182028,145683,184448,188837,122513,156626,179916,46167,117720,94723,139482,119913,142298,171030,153161
69258,137296,0,39821,51232,128120,10599,14974,1789,7503,38237,103414,51451,88319,29784,125737,63047,47538,20833,29472,18229,22147,89740,40225,68200,71662,34265,47154,47689,78330,8256,54951,95206,63475,63470,18459,49661,61286,18836,32393,45129,101567,49894,79996,33873,37477,29739,39038,18374
36345,113316,40178,0,62808,111208,38032,50797,41020,44441,53072,86502,75409,61909,63189,108824,46134,42078,58281,28791,49567,34406,72827,55059,56211,45258,68457,81347,72435,61418,45054,65301,75750,64883,71239,55045,82072,85244,22251,66798,79321,80804,16616,40077,51062,4345,28589,67436,52567
76598,138936,51233,62612,0,94789,50169,60011,50656,57119,14273,81246,98167,87411,60828,92405,58977,94458,48336,72232,68671,40301,74209,13324,43816,74837,49829,72625,87811,67377,43788,105986,88686,114510,114505,37955,74161,97170,50147,32213,70600,90469,77521,88105,21088,61963,74680,74341,58639
81427,99414,128487,111282,94702,0,122017,137310,127369,132750,97960,35490,174289,66991,142249,3936,66186,153548,127266,134737,143476,110722,45700,99542,66861,73153,135956,156767,169232,54317,120429,175490,54546,176352,182708,117541,159274,182283,113793,118339,154742,54791,123933,107579,105914,117167,136424,155547,135938
67103,135188,10609,37714,50300,121853,0,22343,11452,14872,37305,99888,58820,86212,37154,119470,59521,54907,26978,31641,25598,13703,86214,39292,61580,69555,41634,54523,55059,74805,10725,62320,91681,70844,70839,22615,57030,68655,16729,38539,52498,98042,48836,77889,34132,35370,35679,46408,25743
80968,148979,14893,50297,60157,137026,22283,0,15736,7579,47594,115098,50071,100003,20468,134643,74730,48886,9937,30820,11502,35097,101423,49582,77558,83346,24948,37837,41421,90014,22268,56298,106890,64823,64817,22133,40344,56084,30520,30058,35812,113251,58233,88588,42629,46589,31086,30273,6430
70097,138138,1777,40663,50488,126925,11441,15816,0,8345,37493,104256,52293,89161,30626,124542,63889,48380,20089,30314,19071,21403,90581,39481,67457,72504,35107,47996,48531,79172,7512,55793,96048,64317,64312,17715,50503,62128,19678,31649,45971,102409,50736,80838,33129,38319,30580,39880,19216
73523,141508,7422,44034,56805,132332,14811,7595,8265,0,43810,107626,50664,92532,24572,129949,67259,46751,16182,28685,14216,27626,93952,45798,73666,75875,29052,41941,43676,82543,15470,54163,99419,62688,62682,22777,44448,58339,23048,35213,39916,105780,54106,84208,39446,41689,28951,34377,12675
73646,135851,38533,52097,14404,97863,37353,47898,37957,44419,0,79308,89787,84326,52836,95479,55892,81642,37853,59416,56565,27486,72272,2141,41878,71752,41865,64661,79820,65440,31016,93287,86748,101811,101806,28129,66197,89206,37331,24249,62636,88531,65265,85019,11872,51012,61865,66377,46526
52402,68370,103915,86710,81817,35474,100371,115650,104758,108178,79720,0,149718,32800,121255,35651,41615,125499,106272,110165,118904,89047,12108,81708,43093,42979,119967,135773,146743,27838,99435,150919,20355,151781,158137,96548,138280,159553,89221,102554,133748,20951,94585,78231,87675,92596,111853,134553,114944
110249,177851,51249,74862,97947,173064,58638,50026,52092,50554,89277,148358,0,128875,36911,170681,107991,46105,55786,46043,39178,71453,134683,88162,115926,112218,48884,33993,14146,123274,59297,24312,140150,33124,26095,62580,30397,12365,64782,65360,35056,146511,72381,104323,82828,71154,45618,28792,49672
27117,52232,89061,62190,87804,66963,86915,100795,89903,93324,84743,32720,130036,0,115605,67140,29432,100052,104013,90483,104050,79152,28314,86731,47873,16580,117708,132975,127062,22522,91600,127508,18261,127091,133446,94289,135482,139871,73547,105232,130950,19302,69138,52784,88088,68581,90966,122063,104195
95774,164261,30175,63173,60954,142196,37564,20935,31018,25027,52764,120829,37345,115285,0,139812,90012,60385,21372,43010,18040,49085,110545,51169,82727,98628,13573,18764,26990,103713,35098,55733,122172,64257,58851,25588,21271,41653,45801,28367,16739,126805,69902,101464,45835,59465,42586,11539,16077
79115,100436,126037,108832,92252,4206,119568,134861,124920,130301,95510,36513,171840,68013,139799,0,63737,151099,124816,132287,141027,108273,43923,97093,64412,70704,133506,154318,166783,51867,117979,173041,55568,173903,180259,115092,156825,179834,111344,115890,152293,55813,121484,105130,103465,114718,133975,153098,133489
19014,80901,63449,46244,59350,66169,59905,75183,64292,67712,56290,41463,109251,29377,89994,63786,0,88510,75560,69699,78438,51224,27789,58277,22615,16802,89255,105061,106277,16380,63672,110452,33256,111315,117670,65835,107568,119086,48755,76779,103036,39617,59378,44876,59635,52130,71386,99247,78583
74002,148697,47390,42250,94957,153712,54779,48836,48232,46695,81961,125571,46145,100187,60383,151329,88639,0,56319,28544,47606,62589,112674,83949,98715,83536,66496,77004,57157,102101,55438,32309,114028,31891,38247,65640,73408,55763,50433,76441,77360,119082,31315,61263,79952,40805,21833,62373,50605
88508,156072,20247,57858,49459,127950,26577,10011,19670,16242,38518,106583,55983,104548,21399,125567,76113,56446,0,38380,18237,30906,96300,39674,68482,91070,20765,36599,46847,89468,16919,63859,108427,72383,72378,11342,39106,61510,38244,18531,34574,112559,65793,96149,32266,54149,38647,33980,8639
67350,138568,29479,28556,72299,133781,31992,30926,30322,28785,59304,109075,46133,89592,43042,131398,68708,27988,38409,0,29696,38520,95401,61292,76643,72935,48586,60379,48463,83992,37527,45501,100868,47518,53873,47730,58100,56227,26456,58531,59450,107229,30290,62232,57295,24848,542,45204,32695
84222,152102,18131,49114,68668,143041,25520,11530,18974,14169,56160,118335,39252,103126,17704,140658,77968,47702,18129,29636,0,38335,104661,58147,84375,86469,26868,38208,30602,93252,26179,49167,110128,57691,57686,30552,40194,45265,33757,38075,37732,116489,57049,87404,51454,45405,29902,21951,12015
61877,130160,22221,33473,40440,110643,13717,35178,21644,27706,27445,88471,71655,78635,49034,108260,50704,62235,31589,38579,38433,0,77397,29433,50370,64489,48406,64240,67893,65988,14306,75154,82864,83678,83673,25137,66747,81490,17238,37186,62215,89225,45858,73017,24297,31604,41027,59242,35196
39559,67322,90138,72933,74569,45666,86594,101872,90980,94401,72472,11953,135940,28229,110707,44430,27837,112513,95724,96388,105127,77913,0,74460,32545,29992,109419,125225,132966,14060,88887,137141,16666,138003,144359,86000,127732,145775,75444,95306,123200,18449,81598,65244,79799,78818,98075,124005,104396
75650,137785,40467,54031,13268,99548,39287,49831,39891,46353,2089,81242,88415,86260,51076,97165,57826,83576,38584,61350,58499,29419,74205,0,43812,73685,40077,62873,78059,67374,32950,95220,88682,103745,103739,28203,64409,87418,39265,22460,60848,90465,67199,86953,10973,52946,63798,64589,48460
40991,97578,68628,56305,44030,66774,62019,77993,68052,74059,41934,42730,116652,47598,82931,64390,22249,98572,67949,77100,84785,50724,32446,43921,0,36936,81644,97450,109915,25614,61112,117853,46923,121376,126372,58224,99957,122966,55102,64768,95425,48706,70685,61024,49888,61535,79548,96230,76621
10481,65509,72413,45539,75242,73442,70266,84147,73255,76676,72181,42919,113388,16619,98957,71059,16869,83402,91451,73835,87402,64923,30021,74169,37136,0,103437,116327,110414,19449,77289,110858,31376,110440,116796,81727,118834,123223,56899,92670,114302,35514,52487,36133,75526,51931,74316,105415,87547
100222,168791,34146,67949,49949,136066,41535,24906,34989,28998,41827,119302,48814,117266,13495,133683,88832,66538,19952,48472,26716,48267,109018,40164,81200,102598,0,21189,38242,102186,34280,69474,121145,78286,71257,23718,23696,46705,49772,17362,19164,125278,75885,106240,34830,64241,48738,22253,20047
113054,181264,47178,80982,72605,156633,54568,37939,48021,42031,64482,135266,33923,132288,18949,154249,104796,76585,35809,58841,38469,64124,124982,62820,97164,115631,21252,0,23351,118150,50137,54583,137109,63395,56366,40025,12549,32415,62804,40018,994,141242,85733,117675,57486,77274,58416,8073,33080
106336,174340,47738,71351,87971,169553,55128,41789,48581,43974,79781,144847,13971,125364,26935,167170,104480,57018,47090,47324,30940,67942,131173,78186,109745,108707,38151,23260,0,119764,55786,35148,136640,43961,36932,52605,19776,14248,61271,55385,24322,143001,74217,106159,72852,67643,46900,18817,41278
29534,73891,78821,61616,67723,54341,75277,90555,79664,83084,65627,27771,124623,22366,103861,51958,16520,101739,88878,85071,93810,66596,14096,67614,25700,19219,102574,118380,121649,0,79044,125824,22453,126687,133042,79154,120887,134458,64127,88461,116355,28814,70825,54471,72954,67502,86758,114619,93955
74204,142341,8104,44440,43637,120073,10711,22340,7528,15409,30642,98707,59358,90817,34807,117690,62885,55445,17362,37379,26136,14042,88423,32629,60605,76281,34179,50013,55596,78169,0,62858,95045,71382,71377,12999,52520,69193,25642,28922,47988,101406,56349,84615,26278,42096,37645,46945,20969
101302,175520,54563,64901,105587,174062,61953,56009,55406,53868,92592,149356,24449,127011,55200,171679,108988,32155,63493,45235,49159,74767,135681,94579,116923,110360,69421,54529,35164,124272,62611,0,140852,13571,9390,72814,50934,28498,66736,80595,55592,145906,58431,90373,88228,63456,41499,50107,57779
38932,59010,95555,75996,88817,54477,92012,107290,96398,99818,86721,20234,141358,18217,122100,54654,33255,113859,107836,101805,110545,83330,16488,88709,46794,31338,121531,137338,138383,22467,95779,141315,0,140897,147253,98112,139844,151193,80861,109055,135312,10138,82944,66590,91911,82388,103493,131354,110689
101023,175446,63189,64827,114213,176289,70579,64636,64032,62495,101218,151583,33289,126937,63826,173905,111215,32080,72119,47871,57786,83393,137908,103206,121292,110286,78260,63369,44004,126499,71237,12977,140778,0,15050,81440,59773,37337,73010,89221,64432,145832,58356,90299,96854,63382,41425,58947,66405
106996,181653,63402,71033,114426,182495,70791,64848,64245,62707,101430,157789,26213,133143,58459,180112,117422,38287,72332,54077,57998,83606,144115,103047,125762,116492,71185,56294,36929,132705,71450,9353,146984,14409,0,81652,52698,30262,75575,86908,57357,152038,64563,96505,97066,69588,47632,51872,66618
81225,144730,17661,53223,38112,116608,22011,22201,17084,22341,27176,95241,62760,93206,25422,114225,64771,65001,10439,46935,30774,24311,84958,28097,57140,80631,23701,39940,52405,78126,12354,72414,97085,80938,80933,0,42447,65456,36299,16305,37915,101217,66392,91858,20919,52138,47202,38720,20830
115566,183671,49653,80682,74055,159108,57043,40414,50496,44506,65932,137741,30222,134694,21424,156724,107271,73268,38285,56655,40341,66600,127457,64270,99639,118037,23727,12396,19614,120625,52612,50882,139584,59694,52665,42500,0,26380,65280,41468,11346,143717,83547,115489,58936,76974,56231,12091,35555
120119,187736,61134,84748,97347,182400,68524,56097,61977,58283,89224,158243,12412,138760,41244,180016,117876,56023,61398,56155,45249,81338,144569,87562,122931,122103,47019,32685,14332,133160,69182,28461,150036,37273,30244,65792,26808,0,74668,64760,33748,156397,82299,114241,82228,81039,55731,29745,55586
53772,121801,19467,22070,50403,113575,17321,31201,20310,23730,37408,88869,66892,72825,46011,111192,48502,50412,38895,27339,34456,18035,75195,39395,54908,56168,50492,63381,63918,63785,27721,68093,80662,73216,76612,39382,65888,76727,0,51134,61356,87023,34035,63801,35398,19781,29788,55265,34601
92125,156665,32301,65739,32428,118545,38631,30225,31725,35455,24306,102349,65803,105141,28464,116162,76706,76660,17698,58595,38219,37184,95312,22643,64919,92566,17465,40261,55448,88480,28974,80708,109020,89232,87309,16334,41797,64806,50973,0,38236,111572,78907,103793,17310,64653,58861,41977,28853
111043,179200,45114,78918,70541,154569,52504,35875,45957,39967,62418,133202,35015,130224,16885,152185,102732,77677,33746,59441,37684,62061,122918,60756,95100,113567,19188,976,24443,116086,48073,55675,135045,64487,57458,37961,11353,33507,60741,37954,0,139178,86825,117209,55422,75210,59509,9324,31016
45960,45944,102709,81158,91470,55666,99166,114444,103552,106972,89374,21704,149004,19436,127609,55843,40409,119021,112626,109452,117699,90485,19141,91362,49447,35549,126321,142127,146030,29621,102933,146477,10904,146059,152415,102901,144634,158840,88015,112208,140102,0,88106,71752,96701,87550,109935,138508,117843
43222,117350,49952,16551,78367,123791,49031,58540,50795,54215,65372,94224,72476,68840,70011,121408,59274,30972,66023,30428,57310,45999,81327,67359,70427,52189,76200,87319,75403,70755,56648,58640,82681,58222,64578,67346,85040,82095,33844,79098,87064,87735,0,32202,63362,16812,23618,72144,60309
26917,94540,80383,40209,88345,107569,78441,89131,81226,84646,85284,78001,104474,52617,101523,105185,44899,60932,96615,62426,87901,74063,65104,87271,61051,35967,106791,119681,107401,54532,85463,90639,66458,90221,96577,92825,117039,114093,64078,103768,117655,71512,32268,0,86624,45241,55617,104143,90901
75042,139386,34026,50032,21052,105631,34159,42804,33450,39912,11792,87076,83123,87861,45784,103247,59427,79577,31575,57352,51960,24291,79613,10918,49646,75287,34785,57581,72767,72781,26582,88779,91740,97304,97298,21195,59117,82126,35266,17168,55556,95873,63201,86513,0,48947,59800,59297,41432
42740,119649,37525,4345,62653,116978,35379,47047,38368,41788,51126,92272,71658,68241,59439,114594,51904,40593,54530,25040,45817,31753,78597,53113,61349,51590,64707,77596,68684,67188,42401,63815,82082,63397,69753,53100,78322,81493,19598,64852,75571,87136,16828,45186,49116,0,26005,63686,48816
65128,141843,29642,28273,74677,136159,35958,31089,30485,28947,61682,111453,45622,90435,42560,133775,71085,21579,38572,532,29859,40898,97778,63669,79020,73784,48749,59868,47952,86369,37690,41526,103245,41109,47464,47893,57589,55716,28833,58694,59613,109330,23663,55605,59672,25715,0,44693,32858
102214,169909,38783,66920,73923,155164,46173,30115,39626,34207,65733,133798,28960,120933,11455,152781,98620,61878,33756,44503,21788,58987,123514,64138,95696,104276,22328,8101,18605,113904,46831,50213,130780,59026,51997,38556,12067,29655,54409,41336,9328,137141,71395,103337,58804,63212,44078,0,27944
84374,152409,18323,52126,58814,135683,25712,6473,19166,12705,46251,114316,49829,103432,15704,133300,78160,50715,8594,32649,12084,34913,104033,48239,76215,86775,20184,33073,41151,93444,20926,58128,110320,66652,66647,20790,35580,55814,33949,28715,31048,116681,60062,90417,41286,48418,32915,28284,0