park name,location,entrance fee,lodging,est. length of stay,gas price
Acadia,"Maine
44°21′N68°13′W﻿ / ﻿44.35°N 68.21°W﻿ / 44.35; -68.21﻿ (Acadia)",30.00,250,4,4.6
Arches,"Utah
38°41′N109°34′W﻿ / ﻿38.68°N 109.57°W﻿ / 38.68; -109.57﻿ (Arches)",30.00,59,2,4.87
Badlands,"South Dakota
43°45′N102°30′W﻿ / ﻿43.75°N 102.50°W﻿ / 43.75; -102.50﻿ (Badlands)",30.00,85,2,4.27
Big Bend,"Texas
29°15′N103°15′W﻿ / ﻿29.25°N 103.25°W﻿ / 29.25; -103.25﻿ (Big Bend)",30.00,145,4,3.78
Biscayne,"Florida
25°39′N80°05′W﻿ / ﻿25.65°N 80.08°W﻿ / 25.65; -80.08﻿ (Biscayne)",0.00,66,2,4
Black Canyon of the Gunnison,"Colorado
38°34′N107°43′W﻿ / ﻿38.57°N 107.72°W﻿ / 38.57; -107.72﻿ (Black Canyon of 
the Gunnison)",30.00,80,1,4.51
Bryce Canyon,"Utah
37°34′N112°11′W﻿ / ﻿37.57°N 112.18°W﻿ / 37.57; -112.18﻿ (Bryce Canyon)",35.00,90,2,4.87
Canyonlands,"Utah
38°12′N109°56′W﻿ / ﻿38.2°N 109.93°W﻿ / 38.2; -109.93﻿ (Canyonlands)",30.00,61,2,4.87
Capitol Reef,"Utah
38°12′N111°10′W﻿ / ﻿38.20°N 111.17°W﻿ / 38.20; -111.17﻿ (Capitol Reef)",20.00,109,2,4.87
Carlsbad Caverns,"New Mexico
32°10′N104°26′W﻿ / ﻿32.17°N 104.44°W﻿ / 32.17; -104.44﻿ (Carlsbad Caverns)",60.00,76,1,4.06
Congaree,"South Carolina
33°47′N80°47′W﻿ / ﻿33.78°N 80.78°W﻿ / 33.78; -80.78﻿ (Congaree)",0.00,71,1,3.79
Crater Lake,"Oregon
42°56′N122°06′W﻿ / ﻿42.94°N 122.1°W﻿ / 42.94; -122.1﻿ (Crater Lake)",30.00,105,2,5.11
Cuyahoga Valley,"Ohio
41°14′N81°33′W﻿ / ﻿41.24°N 81.55°W﻿ / 41.24; -81.55﻿ (Cuyahoga Valley)",0.00,59,2,4.04
Death Valley,"California, Nevada
36°14′N116°49′W﻿ / ﻿36.24°N 116.82°W﻿ / 36.24; -116.82﻿ (Death Valley)",30.00,48,2,5.66
Everglades,"Florida
25°19′N80°56′W﻿ / ﻿25.32°N 80.93°W﻿ / 25.32; -80.93﻿ (Everglades)",30.00,121,2,4
Gateway Arch,"Missouri
38°38′N90°11′W﻿ / ﻿38.63°N 90.19°W﻿ / 38.63; -90.19﻿ (Gateway Arch)",0.00,104,1,3.94
Glacier,"Montana
48°48′N114°00′W﻿ / ﻿48.80°N 114.00°W﻿ / 48.80; -114.00﻿ (Glacier)",35.00,210,10,4.53
Grand Canyon,"Arizona
36°04′N112°08′W﻿ / ﻿36.06°N 112.14°W﻿ / 36.06; -112.14﻿ (Grand Canyon)",35.00,164,4,4.59
Grand Teton,"Wyoming
43°44′N110°48′W﻿ / ﻿43.73°N 110.80°W﻿ / 43.73; -110.80﻿ (Grand Teton)",35.00,110,4,4.48
Great Basin,"Nevada
38°59′N114°18′W﻿ / ﻿38.98°N 114.30°W﻿ / 38.98; -114.30﻿ (Great Basin)",0.00,169,2,5.1
Great Sand Dunes,"Colorado
37°44′N105°31′W﻿ / ﻿37.73°N 105.51°W﻿ / 37.73; -105.51﻿ (Great Sand Dunes)",25.00,219,1,4.51
Great Smoky Mountains,"North Carolina, Tennessee
35°41′N83°32′W﻿ / ﻿35.68°N 83.53°W﻿ / 35.68; -83.53﻿ (Great Smoky Mountains)",0.00,57,4,3.85
Guadalupe Mountains,"Texas
31°55′N104°52′W﻿ / ﻿31.92°N 104.87°W﻿ / 31.92; -104.87﻿ (Guadalupe Mountains
)",40.00,100,2,3.78
Hot Springs,"Arkansas
34°31′N93°03′W﻿ / ﻿34.51°N 93.05°W﻿ / 34.51; -93.05﻿ (Hot Springs)",0.00,79,1,3.86
Indiana Dunes,"Indiana
41°39′12″N87°03′09″W﻿ / ﻿41.6533°N 87.0524°W﻿ / 41.6533; -87.0524﻿ (Indiana 
Dunes)",20.00,86,1,4.26
Joshua Tree,"California
33°47′N115°54′W﻿ / ﻿33.79°N 115.90°W﻿ / 33.79; -115.90﻿ (Joshua Tree)",30.00,79,1,5.66
Kings Canyon,"California
36°48′N118°33′W﻿ / ﻿36.80°N 118.55°W﻿ / 36.80; -118.55﻿ (Kings Canyon)",0.00,169,2,5.66
Lassen Volcanic,"California
40°29′N121°31′W﻿ / ﻿40.49°N 121.51°W﻿ / 40.49; -121.51﻿ (Lassen Volcanic)",30.00,105,4,5.66
Mammoth Cave,"Kentucky
37°11′N86°06′W﻿ / ﻿37.18°N 86.10°W﻿ / 37.18; -86.10﻿ (Mammoth Cave)",0.00,129,1,3.91
Mesa Verde,"Colorado
37°11′N108°29′W﻿ / ﻿37.18°N 108.49°W﻿ / 37.18; -108.49﻿ (Mesa Verde)",30.00,181,1,4.51
Mount Rainier,"Washington
46°51′N121°45′W﻿ / ﻿46.85°N 121.75°W﻿ / 46.85; -121.75﻿ (Mount Rainier)",30.00,170,4,5.06
New River Gorge,"West Virginia
38°04′N81°05′W﻿ / ﻿38.07°N 81.08°W﻿ / 38.07; -81.08﻿ (New River Gorge)",0.00,68,2,4.39
North Cascades,"Washington
48°42′N121°12′W﻿ / ﻿48.70°N 121.20°W﻿ / 48.70; -121.20﻿ (North Cascades)",0.00,75,4,5.06
Olympic,"Washington
47°58′N123°30′W﻿ / ﻿47.97°N 123.50°W﻿ / 47.97; -123.50﻿ (Olympic)",30.00,135,4,5.06
Petrified Forest,"Arizona
35°04′N109°47′W﻿ / ﻿35.07°N 109.78°W﻿ / 35.07; -109.78﻿ (Petrified Forest)",25.00,50,1,4.59
Pinnacles,"California
36°29′N121°10′W﻿ / ﻿36.48°N 121.16°W﻿ / 36.48; -121.16﻿ (Pinnacles)",30.00,109,1,5.66
Redwood,"California
41°18′N124°00′W﻿ / ﻿41.30°N 124.00°W﻿ / 41.30; -124.00﻿ (Redwood)",0.00,174,4,5.66
Rocky Mountain,"Colorado
40°24′N105°35′W﻿ / ﻿40.40°N 105.58°W﻿ / 40.40; -105.58﻿ (Rocky Mountain)",35.00,129,4,4.51
Saguaro,"Arizona
32°15′N110°30′W﻿ / ﻿32.25°N 110.50°W﻿ / 32.25; -110.50﻿ (Saguaro)",25.00,73,2,4.59
Sequoia,"California
36°26′N118°41′W﻿ / ﻿36.43°N 118.68°W﻿ / 36.43; -118.68﻿ (Sequoia)",35.00,97,2,5.66
Shenandoah,"Virginia
38°32′N78°21′W﻿ / ﻿38.53°N 78.35°W﻿ / 38.53; -78.35﻿ (Shenandoah)",30.00,65,2,4.05
Theodore Roosevelt,"North Dakota
46°58′N103°27′W﻿ / ﻿46.97°N 103.45°W﻿ / 46.97; -103.45﻿ (Theodore Roosevelt)",30.00,135,2,4.23
Voyageurs,"Minnesota
48°30′N92°53′W﻿ / ﻿48.50°N 92.88°W﻿ / 48.50; -92.88﻿ (Voyageurs)",0.00,79,2,4.22
White Sands,"New Mexico
32°47′N106°10′W﻿ / ﻿32.78°N 106.17°W﻿ / 32.78; -106.17﻿ (White Sands)",25.00,72,1,4.06
Wind Cave,"South Dakota
43°34′N103°29′W﻿ / ﻿43.57°N 103.48°W﻿ / 43.57; -103.48﻿ (Wind Cave)",0.00,130,1,4.27
Yellowstone,"Wyoming, Montana, Idaho
44°36′N110°30′W﻿ / ﻿44.60°N 110.50°W﻿ / 44.60; -110.50﻿ (Yellowstone)",35.00,79,10,4.48
Yosemite,"California
37°50′N119°30′W﻿ / ﻿37.83°N 119.50°W﻿ / 37.83; -119.50﻿ (Yosemite)",35.00,246,10,5.66
Zion,"Utah
37°18′N113°03′W﻿ / ﻿37.30°N 113.05°W﻿ / 37.30; -113.05﻿ (Zion)",35.00,48,4,4.87